NEGTOL"RTOL%"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"48;
"B <SIZE-1..0>\NAC"
$PN"2"50;
%"TAP"
"1","(-1525,5950)","0","standard","I50";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"3"67;
%"TAP"
"1","(-1825,5800)","0","standard","I51";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"4"45;
%"TAP"
"1","(-1525,5750)","0","standard","I52";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"4"68;
%"TAP"
"1","(-1825,5600)","0","standard","I53";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"5"59;
%"TAP"
"1","(-1525,5550)","0","standard","I54";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"5"58;
%"TAP"
"1","(-1825,5400)","0","standard","I55";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"6"39;
%"TAP"
"1","(-1525,5350)","0","standard","I56";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"1;
"S \NAC"
BN"6"55;
%"TAP"
"1","(-1825,5200)","0","standard","I57";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE";
"B \NAC \NWC"2;
"S \NAC"
BN"7"57;
%"TAP"
"1","(-1525,5150)","0","standard","I58";
;
ROOM"CLOCK_MODULE"
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"7"56;
%"TAP"
"1","(-1825,5000)","0","standard","I59";
;
ROOM"CLOCK_MODULE"
HDL_TAP"TRUE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"B \NAC \NWC"2;
"S \NAC"
BN"8"54;
%"RSMD0402"
"2","(-3600,5800)","0","cnpassive","I6";
;
CDS_LOCATION"R16"
CDS_SEC"1"
$SEC"1"
$LOCATION"R16"
VALUE"100"
ROOM"CLOCK_MODULE"
SIZE"1B"
CDS_LIB"cnpassive"
TOL"1%"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
NEGTOL"RTOL%"
DIST"FLAT"
PACK_TYPE"1/16W"
POWER"RMAX"
VOLTAGE"RVMAX"
TC2"RTMPQ"
TC1"RTMPL"
SLOPE"RSMAX"
MAX_TEMP"RTMAX";
"A <SIZE-1..0>\NAC"
$PN"1"47;
"B <SIZE-1..0>\NAC"
$PN"2"71;
%"TAP"
"1","(-1525,4950)","0","standard","I60";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
CDS_LIB"standard"
HDL_TAP"TRUE";
"B \NAC \NWC"1;
"S \NAC"
BN"8"53;
%"OUTPORT"
"1","(-1850,4650)","0","standard","I61";
;
ROOM"CLOCK_MODULE"
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"8;
%"OUTPORT"
"1","(-1850,4600)","0","standard","I62";
;
ROOM"CLOCK_MODULE"
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"OUT"
VHDL_PORT"OUT"7;
%"RSMD0402"
"2","(-4175,5350)","0","cnpassive","I63";
;
CDS_LOCATION"R7"
CDS_SEC"1"
$SEC"1"
VALUE"XX"
$LOCATION"R7"
ROOM"CLOCK_MODULE"
SIZE"1B"
CDS_LIB"cnpassive"
TOL"1%"
PACK_TYPE"0.0625W"
TOL_ON_OFF"ON"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
MAX_TEMP"RTMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"73;
%"RSMD0402"
"2","(-4175,5300)","0","cnpassive","I64";
;
CDS_LOCATION"R8"
CDS_SEC"1"
$SEC"1"
$LOCATION"R8"
VALUE"XX"
ROOM"CLOCK_MODULE"
SIZE"1B"
CDS_LIB"cnpassive"
TOL"1%"
PACK_TYPE"0.0625W"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
DIST"FLAT"
NEGTOL"RTOL%"
POWER"RMAX"
MAX_TEMP"RTMAX"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"74;
%"RSMD0402"
"2","(-4175,5150)","0","cnpassive","I65";
;
CDS_LOCATION"R9"
CDS_SEC"1"
$SEC"1"
$LOCATION"R9"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpassive"
SIZE"1B"
PACK_TYPE"1/16W"
TOL"1%"
POSTOL"RTOL%"
NEGTOL"RTOL%"
TOL_ON_OFF"ON"
DIST"FLAT"
TC1"RTMPL"
SLOPE"RSMAX"
POWER"RMAX"
MAX_TEMP"RTMAX"
TC2"RTMPQ"
VOLTAGE"RVMAX";
"A <SIZE-1..0>\NAC"
$PN"1"13;
"B <SIZE-1..0>\NAC"
$PN"2"76;
%"RSMD0402"
"2","(-3800,5450)","0","cnpassive","I66";
;
CDS_LOCATION"R10"
CDS_SEC"1"
$SEC"1"
$LOCATION"R10"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
TOL"1%"
CDS_LIB"cnpassive"
PACK_TYPE"1/16W"
SIZE"1B"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
VOLTAGE"RVMAX"
TOL_ON_OFF"ON"
SLOPE"RSMAX"
TC1"RTMPL"
TC2"RTMPQ"
MAX_TEMP"RTMAX";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"69;
%"RSMD0402"
"2","(-3800,5250)","0","cnpassive","I67";
;
CDS_LOCATION"R11"
CDS_SEC"1"
$SEC"1"
$LOCATION"R11"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
PACK_TYPE"1/16W"
CDS_LIB"cnpassive"
TOL"1%"
SIZE"1B"
POSTOL"RTOL%"
TOL_ON_OFF"ON"
NEGTOL"RTOL%"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
POWER"RMAX"
MAX_TEMP"RTMAX"
DIST"FLAT"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"75;
%"RSMD0402"
"2","(-3800,5200)","0","cnpassive","I68";
;
CDS_LOCATION"R12"
CDS_SEC"1"
$SEC"1"
$LOCATION"R12"
VALUE"4.7K"
ROOM"CLOCK_MODULE"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
PACK_TYPE"1/16W"
VOLTAGE"RVMAX"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
TOL_ON_OFF"ON"
SLOPE"RSMAX"
MAX_TEMP"RTMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"16;
"B <SIZE-1..0>\NAC"
$PN"2"79;
%"GND"
"1","(-3975,5025)","0","cnpower","I69";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"16;
%"CAPCERSMDCL2"
"1","(-4225,6275)","2","cnpassive","I7";
;
CDS_LOCATION"C21"
CDS_SEC"1"
$SEC"1"
$LOCATION"C21"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"63;
"B <SIZE-1..0>\NAC"
$PN"2"34;
%"INPORT"
"1","(-1150,3300)","0","standard","I70";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"5;
%"INPORT"
"1","(-1150,3100)","0","standard","I72";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"6;
%"P3V3A"
"1","(-7000,3850)","0","cnpower","I73";
;
ROOM"CLOCK_MODULE"
SIZE"1B"
HDL_POWER"P3V3A"
BODY_TYPE"PLUMBING"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"17;
%"DSC1123CI5"
"1","(-5900,5575)","0","bris_cds_discrete","I74";
;
CDS_LOCATION"QZ1"
CDS_SEC"1"
$SEC"1"
POWER_GROUP"VDD=P3V3C"
VALUE"50.00MHZ"
$LOCATION"QZ1"
TYPE"DSC1123CI5-50.0000"
PACK_TYPE"SMD"
CDS_LIB"bris_cds_discrete"
CDS_LMAN_SYM_OUTLINE"-200,100,200,-100"
ROOM"CLOCK_MODULE";
"EN"
$PN"1"40;
"OUTP"
$PN"4"77;
"OUTN \B"
$PN"5"78;
%"RSMD0402"
"2","(-3600,5600)","0","cnpassive","I75";
;
CDS_LOCATION"R17"
CDS_SEC"1"
$SEC"1"
$LOCATION"R17"
VALUE"100"
ROOM"CLOCK_MODULE"
SIZE"1B"
CDS_LIB"cnpassive"
TOL"1%"
TOL_ON_OFF"ON"
VOLTAGE"RVMAX"
PACK_TYPE"1/16W"
DIST"FLAT"
NEGTOL"RTOL%"
POSTOL"RTOL%"
POWER"RMAX"
SLOPE"RSMAX"
MAX_TEMP"RTMAX"
TC1"RTMPL"
TC2"RTMPQ";
"A <SIZE-1..0>\NAC"
$PN"1"46;
"B <SIZE-1..0>\NAC"
$PN"2"70;
%"CAPCERSMDCL2"
"1","(-4225,5525)","2","cnpassive","I76";
;
CDS_LOCATION"C30"
CDS_SEC"1"
$SEC"1"
$LOCATION"C30"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"70;
"B <SIZE-1..0>\NAC"
$PN"2"78;
%"CAPCERSMDCL2"
"1","(-4225,5625)","2","cnpassive","I77";
;
CDS_LOCATION"C29"
CDS_SEC"1"
$SEC"1"
$LOCATION"C29"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"46;
"B <SIZE-1..0>\NAC"
$PN"2"77;
%"RSMD0402"
"2","(-5375,5300)","1","cnpassive","I78";
;
CDS_LOCATION"R5"
CDS_SEC"1"
$SEC"1"
$LOCATION"R5"
VALUE"XX"
ROOM"CLOCK_MODULE"
TC2"RTMPQ"
TC1"RTMPL"
MAX_TEMP"RTMAX"
POWER"RMAX"
SLOPE"RSMAX"
VOLTAGE"RVMAX"
DIST"FLAT"
NEGTOL"RTOL%"
TOL"1%"
PACK_TYPE"0.0625W"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
CDS_LIB"cnpassive"
SIZE"1B";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"77;
%"RSMD0402"
"2","(-5525,5300)","1","cnpassive","I79";
;
CDS_LOCATION"R4"
CDS_SEC"1"
$SEC"1"
$LOCATION"R4"
VALUE"XX"
ROOM"CLOCK_MODULE"
TC2"RTMPQ"
VOLTAGE"RVMAX"
TC1"RTMPL"
SLOPE"RSMAX"
POWER"RMAX"
MAX_TEMP"RTMAX"
DIST"FLAT"
PACK_TYPE"0.0625W"
TOL"1%"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
NEGTOL"RTOL%"
CDS_LIB"cnpassive"
SIZE"1B";
"A <SIZE-1..0>\NAC"
$PN"1"18;
"B <SIZE-1..0>\NAC"
$PN"2"78;
%"CAPCERSMDCL2"
"1","(-4225,6200)","2","cnpassive","I8";
;
CDS_LOCATION"C22"
CDS_SEC"1"
$SEC"1"
$LOCATION"C22"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"65;
"B <SIZE-1..0>\NAC"
$PN"2"33;
%"GND"
"1","(-5450,5075)","0","cnpower","I80";
;
ROOM"CLOCK_MODULE"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"18;
%"CON3P"
"1","(-5100,5900)","2","cnconnector","I81";
;
CDS_LOCATION"J5"
CDS_SEC"1"
$SEC"1"
TYPE"MTLW-103-07-L-S-250"
$LOCATION"J5"
CDS_LIB"cnconnector"
ROOM"CLOCK_MODULE";
"A<1>\NAC"
$PN"2"77;
"A<2>\NAC"
$PN"3"78;
"A<0>\NAC"
$PN"1"19;
%"GND"
"1","(-5300,5750)","0","cnpower","I82";
;
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"19;
%"P3V3C"
"1","(-6525,5825)","0","cnpower","I83";
;
CDS_LIB"cnpower"
SIZE"1B"
HDL_POWER"P3V3C"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"20;
%"RSMD0402"
"2","(-6325,5650)","0","cnpassive","I84";
;
CDS_LOCATION"R3"
CDS_SEC"1"
$SEC"1"
VALUE"4.7K"
$LOCATION"R3"
TC2"RTMPQ"
TC1"RTMPL"
VOLTAGE"RVMAX"
SLOPE"RSMAX"
DIST"FLAT"
MAX_TEMP"RTMAX"
NEGTOL"RTOL%"
POWER"RMAX"
TOL_ON_OFF"ON"
POSTOL"RTOL%"
PACK_TYPE"1/16W"
TOL"1%"
CDS_LIB"cnpassive"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"20;
"B <SIZE-1..0>\NAC"
$PN"2"40;
%"CAPCERSMDCL2"
"1","(-6525,5475)","1","cnpassive","I85";
;
CDS_LOCATION"C10"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C10"
SIZE"1"
CDS_LIB"cnpassive"
VOLTAGE"16V"
PACK_TYPE"0402"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"21;
"B <SIZE-1..0>\NAC"
$PN"2"20;
%"CAPCERSMDCL2"
"1","(-6950,5475)","1","cnpassive","I86";
;
CDS_LOCATION"C6"
CDS_SEC"1"
$SEC"1"
$LOCATION"C6"
VALUE"10UF"
CDS_LIB"cnpassive"
SIZE"1"
PACK_TYPE"0805"
VOLTAGE"10V_GEN"
ROOM"CLOCK_MODULE";
"A <SIZE-1..0>\NAC"
$PN"1"21;
"B <SIZE-1..0>\NAC"
$PN"2"22;
%"INDUCTANCE"
"1","(-6700,5650)","0","cndiscrete","I87";
;
CDS_LOCATION"L3"
CDS_SEC"1"
$SEC"1"
VALUE"0.10UH"
$LOCATION"L3"
PACK_TYPE"0805"
CDS_LIB"cndiscrete"
ROOM"CLOCK_MODULE";
"B <SIZE-1..0>\NAC"
$PN"2"20;
"A <SIZE-1..0>\NAC"
$PN"1"22;
%"GND"
"1","(-6725,5175)","0","cnpower","I88";
;
HDL_POWER"GND"
SIZE"1B"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"21;
%"P3V3"
"1","(-6950,5825)","0","cnpower","I89";
;
HDL_POWER"P3V3"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B"
ROOM"CLOCK_MODULE";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"22;
%"CAPCERSMDCL2"
"1","(-4225,6125)","2","cnpassive","I9";
;
CDS_LOCATION"C23"
CDS_SEC"1"
$SEC"1"
$LOCATION"C23"
ROOM"CLOCK_MODULE"
VALUE"100NF_X7R"
CDS_LIB"cnpassive"
SIZE"1"
VOLTAGE"16V"
PACK_TYPE"0402";
"A <SIZE-1..0>\NAC"
$PN"1"64;
"B <SIZE-1..0>\NAC"
$PN"2"30;
%"INDUCTANCE"
"1","(-7100,2750)","0","cndiscrete","I91";
;
CDS_LOCATION"L2"
CDS_SEC"1"
$SEC"1"
$LOCATION"L2"
VALUE"0.10UH"
ROOM"CLOCK_MODULE"
CDS_LIB"cndiscrete"
PACK_TYPE"0805";
"B <SIZE-1..0>\NAC"
$PN"2"14;
"A <SIZE-1..0>\NAC"
$PN"1"23;
%"P3V3"
"1","(-7350,2825)","0","cnpower","I92";
;
HDL_POWER"P3V3"
ROOM"CLOCK_MODULE"
BODY_TYPE"PLUMBING"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"23;
%"CAPCERSMDCL2"
"1","(-6925,2575)","1","cnpassive","I93";
;
CDS_LOCATION"C7"
CDS_SEC"1"
$SEC"1"
VALUE"100NF_X7R"
$LOCATION"C7"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"14;
%"GND"
"1","(-7125,2275)","0","cnpower","I94";
;
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
HDL_POWER"GND"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"24;
%"CAPCERSMDCL2"
"1","(-7350,2575)","1","cnpassive","I95";
;
CDS_LOCATION"C3"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C3"
ROOM"CLOCK_MODULE"
PACK_TYPE"0805"
VOLTAGE"10V_GEN"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"24;
"B <SIZE-1..0>\NAC"
$PN"2"23;
%"CAPCERSMDCL2"
"1","(-7325,3600)","1","cnpassive","I96";
;
CDS_LOCATION"C4"
CDS_SEC"1"
$SEC"1"
VALUE"10UF"
$LOCATION"C4"
ROOM"CLOCK_MODULE"
PACK_TYPE"0805"
VOLTAGE"10V_GEN"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"25;
"B <SIZE-1..0>\NAC"
$PN"2"26;
%"GND"
"1","(-7100,3300)","0","cnpower","I97";
;
ROOM"CLOCK_MODULE"
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"GND";
"A<SIZE-1..0>\NAC"
VHDL_INIT"0"25;
%"CAPCERSMDCL2"
"1","(-7000,3600)","1","cnpassive","I98";
;
CDS_LOCATION"C5"
CDS_SEC"1"
$SEC"1"
$LOCATION"C5"
VALUE"100NF_X7R"
ROOM"CLOCK_MODULE"
PACK_TYPE"0402"
VOLTAGE"16V"
CDS_LIB"cnpassive"
SIZE"1";
"A <SIZE-1..0>\NAC"
$PN"1"25;
"B <SIZE-1..0>\NAC"
$PN"2"17;
%"P3V3"
"1","(-7325,3850)","0","cnpower","I99";
;
HDL_POWER"P3V3"
ROOM"CLOCK_MODULE"
CDS_LIB"cnpower"
BODY_TYPE"PLUMBING"
SIZE"1B";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"26;
END.
